ID_ASISTENCIA,ID_OFICIAL,FECHA,HORA_ENTRADA,HORA_SALIDA,ESTADO_ASISTENCIA,ID_PUESTO
AS0001,OF293,2025-11-30,18:00,06:00,Presente,P093
AS0002,OF257,2025-03-19,,,Incapacidad,P057
AS0003,OF231,2025-02-22,06:45,18:45,Tardanza,P031
AS0004,OF044,2025-09-16,06:00,18:00,Presente,P044
AS0005,OF127,2025-12-29,18:00,06:00,Presente,P027
AS0006,OF269,2025-09-25,08:00,20:00,Presente,P069
AS0007,OF191,2025-05-25,08:00,20:00,Presente,P091
AS0008,OF027,2025-11-20,06:00,18:00,Presente,P027
AS0009,OF169,2025-02-18,18:00,06:00,Presente,P069
AS0010,OF146,2025-05-10,,,Ausente,P046
AS0011,OF077,2025-06-20,07:00,19:00,Presente,P077
AS0012,OF180,2025-06-08,,,Incapacidad,P080
AS0013,OF201,2025-03-08,06:00,18:00,Presente,P001
AS0014,OF159,2025-10-14,08:00,20:00,Presente,P059
AS0015,OF066,2025-12-10,06:00,18:00,Presente,P066
AS0016,OF217,2025-09-18,08:00,20:00,Presente,P017
AS0017,OF159,2025-04-03,,,Incapacidad,P059
AS0018,OF175,2025-09-06,07:00,19:00,Presente,P075
AS0019,OF080,2025-02-09,06:00,18:00,Presente,P080
AS0020,OF260,2025-10-04,07:15,19:15,Tardanza,P060
AS0021,OF020,2025-12-05,07:00,19:00,Presente,P020
AS0022,OF193,2025-03-20,07:00,19:00,Presente,P093
AS0023,OF225,2025-01-23,07:00,19:00,Presente,P025
AS0024,OF228,2025-11-09,18:00,06:00,Presente,P028
AS0025,OF120,2025-10-01,18:00,06:00,Presente,P020
AS0026,OF100,2025-07-08,18:00,06:00,Presente,P100
AS0027,OF237,2025-05-25,,,Ausente,P037
AS0028,OF258,2025-09-28,07:00,19:00,Presente,P058
AS0029,OF103,2025-11-06,08:00,20:00,Presente,P003
AS0030,OF027,2025-11-25,08:00,20:00,Presente,P027
AS0031,OF284,2025-02-22,06:00,18:00,Presente,P084
AS0032,OF146,2025-02-12,,,Ausente,P046
AS0033,OF140,2025-08-19,,,Permiso,P040
AS0034,OF076,2025-08-12,07:00,19:00,Presente,P076
AS0035,OF231,2025-06-28,,,Permiso,P031
AS0036,OF213,2025-01-28,08:00,20:00,Presente,P013
AS0037,OF121,2025-07-17,,,Incapacidad,P021
AS0038,OF192,2025-04-25,06:00,18:00,Presente,P092
AS0039,OF172,2025-03-16,08:00,20:00,Presente,P072
AS0040,OF242,2025-12-23,07:00,19:00,Tardanza,P042
AS0041,OF230,2025-11-12,06:00,18:00,Presente,P030
AS0042,OF010,2025-05-12,07:00,19:00,Presente,P010
AS0043,OF281,2025-11-08,06:00,18:00,Presente,P081
AS0044,OF148,2025-05-02,06:00,18:00,Presente,P048
AS0045,OF123,2025-08-03,18:00,06:00,Presente,P023
AS0046,OF033,2025-02-26,07:00,19:00,Tardanza,P033
AS0047,OF275,2025-01-09,07:00,19:00,Presente,P075
AS0048,OF074,2025-05-30,08:00,20:00,Presente,P074
AS0049,OF124,2025-10-20,06:00,18:00,Presente,P024
AS0050,OF269,2025-07-04,06:00,18:00,Presente,P069
AS0051,OF200,2025-08-29,18:00,06:00,Presente,P100
AS0052,OF192,2025-05-10,,,Ausente,P092
AS0053,OF183,2025-02-04,06:00,18:00,Presente,P083
AS0054,OF298,2025-06-20,08:00,20:00,Presente,P098
AS0055,OF280,2025-06-23,06:30,18:30,Tardanza,P080
AS0056,OF238,2025-12-23,07:00,19:00,Presente,P038
AS0057,OF070,2025-02-02,18:00,06:00,Presente,P070
AS0058,OF019,2025-05-31,07:00,19:00,Presente,P019
AS0059,OF022,2025-06-11,,,Permiso,P022
AS0060,OF264,2025-07-23,,,Incapacidad,P064
AS0061,OF279,2025-08-31,07:00,19:00,Presente,P079
AS0062,OF147,2025-07-02,06:15,18:15,Tardanza,P047
AS0063,OF170,2025-05-20,08:00,20:00,Presente,P070
AS0064,OF224,2025-07-24,,,Ausente,P024
AS0065,OF198,2025-06-23,,,Incapacidad,P098
AS0066,OF255,2025-12-21,08:00,20:00,Presente,P055
AS0067,OF043,2025-08-06,07:00,19:00,Presente,P043
AS0068,OF280,2025-05-31,06:00,18:00,Presente,P080
AS0069,OF168,2025-12-05,18:00,06:00,Presente,P068
AS0070,OF219,2025-03-27,08:00,20:00,Presente,P019
AS0071,OF229,2025-01-22,,,Ausente,P029
AS0072,OF181,2025-11-11,,,Incapacidad,P081
AS0073,OF141,2025-11-24,,,Incapacidad,P041
AS0074,OF030,2025-02-08,18:00,06:00,Presente,P030
AS0075,OF187,2025-09-20,06:30,18:30,Tardanza,P087
AS0076,OF016,2025-03-15,07:00,19:00,Tardanza,P016
AS0077,OF018,2025-03-06,08:00,20:00,Presente,P018
AS0078,OF186,2025-07-16,,,Permiso,P086
AS0079,OF017,2025-11-06,18:00,06:00,Presente,P017
AS0080,OF190,2025-07-10,06:00,18:00,Presente,P090
AS0081,OF294,2025-03-12,18:00,06:00,Presente,P094
AS0082,OF161,2025-11-29,06:00,18:00,Presente,P061
AS0083,OF014,2025-04-06,18:00,06:00,Presente,P014
AS0084,OF288,2025-03-02,08:00,20:00,Presente,P088
AS0085,OF229,2025-04-20,,,Incapacidad,P029
AS0086,OF147,2025-12-22,,,Permiso,P047
AS0087,OF252,2025-04-13,06:00,18:00,Presente,P052
AS0088,OF232,2025-03-30,07:00,19:00,Tardanza,P032
AS0089,OF045,2025-12-16,,,Incapacidad,P045
AS0090,OF164,2025-12-08,06:00,18:00,Presente,P064
AS0091,OF282,2025-10-05,08:00,20:00,Presente,P082
AS0092,OF081,2025-12-31,07:00,19:00,Presente,P081
AS0093,OF186,2025-09-18,07:00,19:00,Presente,P086
AS0094,OF072,2025-05-02,,,Ausente,P072
AS0095,OF014,2025-07-04,08:00,20:00,Presente,P014
AS0096,OF240,2025-10-10,06:00,18:00,Presente,P040
AS0097,OF034,2025-06-08,18:00,06:00,Presente,P034
AS0098,OF270,2025-07-30,,,Ausente,P070
AS0099,OF295,2025-02-07,08:00,20:00,Presente,P095
AS0100,OF038,2025-08-19,08:00,20:00,Presente,P038
AS0101,OF066,2025-10-10,07:00,19:00,Presente,P066
AS0102,OF067,2025-08-10,06:00,18:00,Presente,P067
AS0103,OF064,2025-09-23,07:00,19:00,Presente,P064
AS0104,OF083,2025-06-15,,,Permiso,P083
AS0105,OF116,2025-06-27,,,Permiso,P016
AS0106,OF266,2025-05-26,06:45,18:45,Tardanza,P066
AS0107,OF101,2025-11-22,,,Incapacidad,P001
AS0108,OF141,2025-03-06,06:00,18:00,Presente,P041
AS0109,OF258,2025-11-25,07:00,19:00,Presente,P058
AS0110,OF088,2025-12-04,08:00,20:00,Presente,P088
AS0111,OF289,2025-01-22,06:15,18:15,Tardanza,P089
