ID_EXTRA,ID_OFICIAL,FECHA,HORAS,ESTADO
HE0001,OF158,2025-06-03,4,Aprobada
HE0002,OF004,2025-02-28,5,Aprobada
HE0003,OF203,2025-10-19,4,Rechazada
HE0004,OF090,2025-04-10,2,Pendiente
HE0005,OF246,2025-08-31,6,Aprobada
HE0006,OF070,2025-09-04,2,Aprobada
HE0007,OF275,2025-06-21,3,Pendiente
HE0008,OF212,2025-01-29,6,Aprobada
HE0009,OF290,2025-12-14,2,Aprobada
HE0010,OF010,2025-04-17,4,Aprobada
HE0011,OF182,2025-02-03,2,Aprobada
HE0012,OF016,2025-06-23,3,Aprobada
HE0013,OF085,2025-10-20,4,Aprobada
HE0014,OF060,2025-06-07,5,Pendiente
HE0015,OF017,2025-05-20,3,Aprobada
HE0016,OF122,2025-07-10,3,Pendiente
HE0017,OF155,2025-04-21,4,Aprobada
HE0018,OF058,2025-07-11,6,Aprobada
HE0019,OF104,2025-02-17,3,Aprobada
HE0020,OF248,2025-09-14,2,Aprobada
HE0021,OF248,2025-09-26,2,Pendiente
HE0022,OF074,2025-02-20,6,Rechazada
HE0023,OF265,2025-12-13,2,Aprobada
HE0024,OF019,2025-08-24,3,Pendiente
HE0025,OF268,2025-03-01,1,Aprobada
HE0026,OF023,2025-12-18,6,Aprobada
HE0027,OF045,2025-06-20,3,Pendiente
HE0028,OF053,2025-09-24,6,Aprobada
HE0029,OF160,2025-01-12,4,Pendiente
HE0030,OF108,2025-06-14,2,Aprobada
HE0031,OF142,2025-09-30,2,Pendiente
HE0032,OF061,2025-05-20,2,Aprobada
HE0033,OF059,2025-01-08,4,Aprobada
HE0034,OF053,2025-04-16,4,Aprobada
HE0035,OF164,2025-05-19,2,Rechazada
HE0036,OF146,2025-10-21,2,Aprobada
HE0037,OF160,2025-11-10,2,Aprobada
HE0038,OF026,2025-03-08,1,Aprobada
HE0039,OF026,2025-02-24,3,Aprobada
HE0040,OF219,2025-07-20,2,Pendiente
HE0041,OF229,2025-11-12,2,Aprobada
HE0042,OF102,2025-12-10,6,Aprobada
HE0043,OF239,2025-10-18,2,Aprobada
HE0044,OF240,2025-02-19,3,Aprobada
HE0045,OF239,2025-08-29,2,Rechazada
HE0046,OF074,2025-11-12,2,Rechazada
HE0047,OF201,2025-04-04,5,Rechazada
HE0048,OF170,2025-06-16,3,Aprobada
HE0049,OF034,2025-09-01,1,Aprobada
HE0050,OF237,2025-03-29,2,Pendiente
HE0051,OF295,2025-03-07,4,Aprobada
HE0052,OF055,2025-06-16,4,Aprobada
HE0053,OF155,2025-09-30,3,Aprobada
HE0054,OF212,2025-05-03,4,Aprobada
