ID_INCIDENCIA,ID_OFICIAL,TIPO_INCIDENCIA,FECHA_INICIO,FECHA_FIN
IN0001,OF272,Incapacidad,2025-10-27,2025-10-29
IN0002,OF082,Ausencia,2025-12-03,2025-12-03
IN0003,OF124,Ausencia,2025-01-29,2025-01-29
IN0004,OF113,Permiso,2025-07-18,2025-07-18
IN0005,OF182,Fallo en check-in,2025-03-30,2025-03-30
IN0006,OF091,Ausencia,2025-06-12,2025-06-12
IN0007,OF184,Fallo en check-in,2025-01-15,2025-01-15
IN0008,OF181,Fallo en check-in,2025-10-16,2025-10-16
IN0009,OF073,Permiso,2025-04-07,2025-04-07
IN0010,OF253,Permiso,2025-03-31,2025-03-31
IN0011,OF252,Ausencia,2025-01-29,2025-01-29
IN0012,OF120,Permiso,2025-01-11,2025-01-11
IN0013,OF270,Incapacidad,2025-06-19,2025-06-24
IN0014,OF104,Llegada tardía,2025-06-24,2025-06-24
IN0015,OF091,Fallo en check-in,2025-06-15,2025-06-15
IN0016,OF031,Ausencia,2025-10-28,2025-10-28
IN0017,OF073,Llegada tardía,2025-09-27,2025-09-27
IN0018,OF187,Fallo en check-in,2025-07-11,2025-07-11
IN0019,OF203,Permiso,2025-06-22,2025-06-22
IN0020,OF155,Incapacidad,2025-03-22,2025-03-28
IN0021,OF224,Llegada tardía,2025-09-07,2025-09-07
IN0022,OF163,Ausencia,2025-10-15,2025-10-15
IN0023,OF183,Ausencia,2025-10-29,2025-10-29
IN0024,OF090,Incapacidad,2025-12-19,2025-12-22
IN0025,OF066,Ausencia,2025-01-01,2025-01-01
IN0026,OF294,Incapacidad,2025-10-18,2025-10-19
IN0027,OF094,Permiso,2025-11-10,2025-11-10
IN0028,OF114,Permiso,2025-02-23,2025-02-23
IN0029,OF255,Ausencia,2025-02-09,2025-02-09
IN0030,OF122,Incapacidad,2025-06-13,2025-06-15
IN0031,OF046,Llegada tardía,2025-12-10,2025-12-10
IN0032,OF172,Incapacidad,2025-05-16,2025-05-18
IN0033,OF128,Llegada tardía,2025-06-29,2025-06-29
IN0034,OF132,Llegada tardía,2025-01-01,2025-01-01
IN0035,OF025,Incapacidad,2025-08-03,2025-08-05
IN0036,OF212,Incapacidad,2025-07-13,2025-07-16
IN0037,OF280,Incapacidad,2025-09-03,2025-09-10
IN0038,OF296,Llegada tardía,2025-12-18,2025-12-18
IN0039,OF116,Ausencia,2025-02-07,2025-02-07
IN0040,OF018,Incapacidad,2025-06-13,2025-06-16
IN0041,OF054,Ausencia,2025-03-29,2025-03-29
IN0042,OF193,Ausencia,2025-02-08,2025-02-08
IN0043,OF281,Fallo en check-in,2025-02-17,2025-02-17
IN0044,OF174,Permiso,2025-11-11,2025-11-11
IN0045,OF248,Llegada tardía,2025-08-09,2025-08-09
IN0046,OF085,Permiso,2025-08-11,2025-08-11
IN0047,OF081,Ausencia,2025-06-19,2025-06-19
IN0048,OF106,Fallo en check-in,2025-07-29,2025-07-29
IN0049,OF284,Llegada tardía,2025-10-04,2025-10-04
IN0050,OF136,Llegada tardía,2025-06-02,2025-06-02
IN0051,OF122,Ausencia,2025-07-21,2025-07-21
IN0052,OF293,Permiso,2025-09-09,2025-09-09
IN0053,OF079,Ausencia,2025-01-02,2025-01-02
IN0054,OF219,Ausencia,2025-12-05,2025-12-05
IN0055,OF246,Ausencia,2025-01-14,2025-01-14
IN0056,OF106,Ausencia,2025-05-30,2025-05-30
IN0057,OF042,Incapacidad,2025-03-01,2025-03-04
IN0058,OF204,Incapacidad,2025-12-05,2025-12-08
IN0059,OF047,Llegada tardía,2025-07-18,2025-07-18
IN0060,OF095,Incapacidad,2025-07-15,2025-07-18
IN0061,OF096,Incapacidad,2025-05-15,2025-05-19
IN0062,OF239,Ausencia,2025-05-18,2025-05-18
IN0063,OF289,Ausencia,2025-12-23,2025-12-23
IN0064,OF050,Ausencia,2025-06-26,2025-06-26
IN0065,OF278,Incapacidad,2025-10-29,2025-10-31
IN0066,OF284,Ausencia,2025-07-18,2025-07-18
IN0067,OF268,Incapacidad,2025-10-02,2025-10-08
IN0068,OF244,Permiso,2025-05-01,2025-05-01
IN0069,OF244,Incapacidad,2025-07-22,2025-07-29
IN0070,OF018,Permiso,2025-09-22,2025-09-22
IN0071,OF293,Llegada tardía,2025-11-14,2025-11-14
IN0072,OF076,Ausencia,2025-08-18,2025-08-18
IN0073,OF089,Fallo en check-in,2025-03-27,2025-03-27
IN0074,OF109,Llegada tardía,2025-03-06,2025-03-06
IN0075,OF022,Incapacidad,2025-12-16,2025-12-20
IN0076,OF104,Fallo en check-in,2025-11-18,2025-11-18
IN0077,OF076,Llegada tardía,2025-05-13,2025-05-13
IN0078,OF164,Fallo en check-in,2025-02-04,2025-02-04
IN0079,OF045,Incapacidad,2025-07-23,2025-07-28
IN0080,OF167,Llegada tardía,2025-09-24,2025-09-24
IN0081,OF235,Fallo en check-in,2025-01-07,2025-01-07
IN0082,OF268,Llegada tardía,2025-02-27,2025-02-27
IN0083,OF213,Ausencia,2025-10-18,2025-10-18
IN0084,OF299,Llegada tardía,2025-02-21,2025-02-21
IN0085,OF055,Permiso,2025-02-21,2025-02-21
IN0086,OF147,Fallo en check-in,2025-06-26,2025-06-26
IN0087,OF211,Ausencia,2025-12-02,2025-12-02
IN0088,OF249,Permiso,2025-08-31,2025-08-31
IN0089,OF020,Ausencia,2025-07-26,2025-07-26
IN0090,OF074,Permiso,2025-12-15,2025-12-15
IN0091,OF206,Ausencia,2025-06-19,2025-06-19
IN0092,OF122,Ausencia,2025-09-01,2025-09-01
IN0093,OF138,Fallo en check-in,2025-01-11,2025-01-11
IN0094,OF173,Llegada tardía,2025-06-05,2025-06-05
IN0095,OF160,Incapacidad,2025-09-09,2025-09-16
IN0096,OF051,Fallo en check-in,2025-04-27,2025-04-27
IN0097,OF069,Incapacidad,2025-08-15,2025-08-22
IN0098,OF165,Ausencia,2025-08-02,2025-08-02
IN0099,OF046,Ausencia,2025-04-19,2025-04-19
IN0100,OF209,Llegada tardía,2025-09-22,2025-09-22
IN0101,OF192,Llegada tardía,2025-09-21,2025-09-21
IN0102,OF082,Ausencia,2025-12-30,2025-12-30
IN0103,OF260,Incapacidad,2025-09-26,2025-10-01
IN0104,OF015,Ausencia,2025-04-13,2025-04-13
IN0105,OF030,Ausencia,2025-08-22,2025-08-22
IN0106,OF026,Fallo en check-in,2025-12-27,2025-12-27
IN0107,OF102,Ausencia,2025-08-26,2025-08-26
IN0108,OF259,Incapacidad,2025-03-05,2025-03-11
IN0109,OF016,Ausencia,2025-09-08,2025-09-08
IN0110,OF229,Ausencia,2025-08-31,2025-08-31
IN0111,OF283,Incapacidad,2025-03-25,2025-04-01
IN0112,OF133,Llegada tardía,2025-12-19,2025-12-19
IN0113,OF047,Incapacidad,2025-07-17,2025-07-18
IN0114,OF084,Llegada tardía,2025-04-20,2025-04-20
IN0115,OF114,Llegada tardía,2025-12-13,2025-12-13
IN0116,OF106,Ausencia,2025-07-29,2025-07-29
IN0117,OF263,Ausencia,2025-12-16,2025-12-16
IN0118,OF005,Incapacidad,2025-03-09,2025-03-15
IN0119,OF089,Permiso,2025-01-05,2025-01-05
IN0120,OF115,Ausencia,2025-06-06,2025-06-06
IN0121,OF141,Incapacidad,2025-07-12,2025-07-19
IN0122,OF179,Incapacidad,2025-04-22,2025-04-26
IN0123,OF155,Llegada tardía,2025-11-16,2025-11-16
IN0124,OF204,Permiso,2025-01-04,2025-01-04
IN0125,OF262,Fallo en check-in,2025-07-11,2025-07-11
IN0126,OF288,Llegada tardía,2025-11-08,2025-11-08
IN0127,OF145,Incapacidad,2025-02-25,2025-03-01
IN0128,OF033,Incapacidad,2025-05-22,2025-05-28
IN0129,OF167,Fallo en check-in,2025-05-14,2025-05-14
IN0130,OF153,Ausencia,2025-09-22,2025-09-22
IN0131,OF124,Fallo en check-in,2025-11-04,2025-11-04
IN0132,OF207,Llegada tardía,2025-12-15,2025-12-15
IN0133,OF072,Llegada tardía,2025-12-02,2025-12-02
IN0134,OF255,Fallo en check-in,2025-05-13,2025-05-13
IN0135,OF215,Incapacidad,2025-01-19,2025-01-24
IN0136,OF293,Llegada tardía,2025-06-25,2025-06-25
IN0137,OF114,Llegada tardía,2025-11-23,2025-11-23
